q90,y_test
550002.0741839566,500001.0
470073.0234572324,500001.0
236787.97333209723,500001.0
502704.4052588782,446800.0
169645.35470117183,450000.0
413277.64748220664,500001.0
535617.9855743855,500001.0
443228.19543381035,500001.0
474141.9707683985,383300.0
315880.37790289725,500001.0
503110.37772021536,392700.0
520842.1710341344,500001.0
563548.8564535552,470000.0
488885.98384576355,416300.0
492113.6809886737,455500.0
538361.6788866491,500001.0
427785.85074246966,376800.0
552495.4627111043,387500.0
508471.2883533423,500001.0
494208.81719756365,500001.0
506442.4622227256,500001.0
431562.1769878921,407200.0
410447.60106876673,500001.0
393092.2180005849,404500.0
493382.01317695953,500001.0
509563.95841247006,500001.0
363352.9858633207,386400.0
562553.0574638449,386700.0
510263.109763729,500001.0
475517.1824829451,417900.0
405903.4773382089,491200.0
397888.01045731356,500001.0
441400.442700171,500001.0
506178.752058925,500001.0
278773.514774074,436700.0
465842.5456106034,500001.0
516984.65070763446,500000.0
371124.55199691176,500001.0
535548.5868135382,500001.0
324490.9778104077,448300.0
593702.1515348123,500001.0
493685.37345322076,455300.0
506068.43308888323,433800.0
480715.29958706716,452600.0
493245.62244791107,467600.0
497983.99472366425,500001.0
